  Determining projects to restore...
/Users/xinchx/dev/aws/templated-based-code-upgrade/Humanizer/src/Humanizer.Tests/Humanizer.Tests.csproj : warning NU1902: Package 'System.Data.SqlClient' 4.8.3 has a known moderate severity vulnerability, https://github.com/advisories/GHSA-8g2p-5pqh-5jmc [/Users/xinchx/dev/aws/templated-based-code-upgrade/Humanizer/src/Humanizer.sln]
/Users/xinchx/dev/aws/templated-based-code-upgrade/Humanizer/src/Humanizer.Tests/Humanizer.Tests.csproj : warning NU1903: Package 'System.Data.SqlClient' 4.8.3 has a known high severity vulnerability, https://github.com/advisories/GHSA-98g6-xh36-x2p7 [/Users/xinchx/dev/aws/templated-based-code-upgrade/Humanizer/src/Humanizer.sln]
  All projects are up-to-date for restore.
/Users/xinchx/dev/aws/templated-based-code-upgrade/Humanizer/src/Humanizer.Tests/Humanizer.Tests.csproj : warning NU1902: Package 'System.Data.SqlClient' 4.8.3 has a known moderate severity vulnerability, https://github.com/advisories/GHSA-8g2p-5pqh-5jmc
/Users/xinchx/dev/aws/templated-based-code-upgrade/Humanizer/src/Humanizer.Tests/Humanizer.Tests.csproj : warning NU1903: Package 'System.Data.SqlClient' 4.8.3 has a known high severity vulnerability, https://github.com/advisories/GHSA-98g6-xh36-x2p7
  Humanizer -> /Users/xinchx/dev/aws/templated-based-code-upgrade/Humanizer/src/Humanizer/bin/Debug/net10.0/Humanizer.dll
/Users/xinchx/dev/aws/templated-based-code-upgrade/Humanizer/src/Humanizer.Tests/Bytes/ByteRateTests.cs(5,7): warning CS0105: The using directive for 'Xunit' appeared previously in this namespace [/Users/xinchx/dev/aws/templated-based-code-upgrade/Humanizer/src/Humanizer.Tests/Humanizer.Tests.csproj]
/Users/xinchx/dev/aws/templated-based-code-upgrade/Humanizer/src/Humanizer.Tests/Bytes/ByteSizeExtensionsTests.cs(3,7): warning CS0105: The using directive for 'Xunit' appeared previously in this namespace [/Users/xinchx/dev/aws/templated-based-code-upgrade/Humanizer/src/Humanizer.Tests/Humanizer.Tests.csproj]
/Users/xinchx/dev/aws/templated-based-code-upgrade/Humanizer/src/Humanizer.Tests/Bytes/ComparingTests.cs(5,7): warning CS0105: The using directive for 'Xunit' appeared previously in this namespace [/Users/xinchx/dev/aws/templated-based-code-upgrade/Humanizer/src/Humanizer.Tests/Humanizer.Tests.csproj]
/Users/xinchx/dev/aws/templated-based-code-upgrade/Humanizer/src/Humanizer.Tests/Bytes/ParsingTests.cs(27,7): warning CS0105: The using directive for 'Xunit' appeared previously in this namespace [/Users/xinchx/dev/aws/templated-based-code-upgrade/Humanizer/src/Humanizer.Tests/Humanizer.Tests.csproj]
/Users/xinchx/dev/aws/templated-based-code-upgrade/Humanizer/src/Humanizer.Tests/CasingTests.cs(2,7): warning CS0105: The using directive for 'Xunit' appeared previously in this namespace [/Users/xinchx/dev/aws/templated-based-code-upgrade/Humanizer/src/Humanizer.Tests/Humanizer.Tests.csproj]
/Users/xinchx/dev/aws/templated-based-code-upgrade/Humanizer/src/Humanizer.Tests/DateHumanizeDefaultStrategyTests.cs(4,7): warning CS0105: The using directive for 'Xunit' appeared previously in this namespace [/Users/xinchx/dev/aws/templated-based-code-upgrade/Humanizer/src/Humanizer.Tests/Humanizer.Tests.csproj]
/Users/xinchx/dev/aws/templated-based-code-upgrade/Humanizer/src/Humanizer.Tests/DehumanizeToEnumTests.cs(3,7): warning CS0105: The using directive for 'Xunit' appeared previously in this namespace [/Users/xinchx/dev/aws/templated-based-code-upgrade/Humanizer/src/Humanizer.Tests/Humanizer.Tests.csproj]
/Users/xinchx/dev/aws/templated-based-code-upgrade/Humanizer/src/Humanizer.Tests/InflectorTests.cs(27,7): warning CS0105: The using directive for 'Xunit' appeared previously in this namespace [/Users/xinchx/dev/aws/templated-based-code-upgrade/Humanizer/src/Humanizer.Tests/Humanizer.Tests.csproj]
/Users/xinchx/dev/aws/templated-based-code-upgrade/Humanizer/src/Humanizer.Tests/Localisation/af/DateHumanizeTests.cs(4,7): warning CS0105: The using directive for 'Xunit' appeared previously in this namespace [/Users/xinchx/dev/aws/templated-based-code-upgrade/Humanizer/src/Humanizer.Tests/Humanizer.Tests.csproj]
/Users/xinchx/dev/aws/templated-based-code-upgrade/Humanizer/src/Humanizer.Tests/Localisation/af/NumberToWordsTests.cs(3,7): warning CS0105: The using directive for 'Xunit' appeared previously in this namespace [/Users/xinchx/dev/aws/templated-based-code-upgrade/Humanizer/src/Humanizer.Tests/Humanizer.Tests.csproj]
/Users/xinchx/dev/aws/templated-based-code-upgrade/Humanizer/src/Humanizer.Tests/Localisation/ar/NumberToWordsTests.cs(2,7): warning CS0105: The using directive for 'Xunit' appeared previously in this namespace [/Users/xinchx/dev/aws/templated-based-code-upgrade/Humanizer/src/Humanizer.Tests/Humanizer.Tests.csproj]
/Users/xinchx/dev/aws/templated-based-code-upgrade/Humanizer/src/Humanizer.Tests/Localisation/ar/TimeSpanHumanizeTests.cs(3,7): warning CS0105: The using directive for 'Xunit' appeared previously in this namespace [/Users/xinchx/dev/aws/templated-based-code-upgrade/Humanizer/src/Humanizer.Tests/Humanizer.Tests.csproj]
